0x0000010,107B6D3A25E10DA9
0x3481CE4,08015C0C27BD
0x3481CEB,18AC4D066CA0400141A0400144340E
0x3481CFB,FE03E0
0x3481CFF,08A04E0142A225
0x3481D07,213C108040261008702610
0x3481D13,048E0A
0x3481D18,1140
0x3481D1B,0B
0x3481D21,0A7C0201F178203158FF
0x3481D2D,18C20217
0x3481D33,033159
0x3481D37,FF81EA
0x3481D3C,032AC82508100744A1F9
0x3481D48,03E0
0x3481D4B,08
0x3481D50,27BDFFF0AFBF
0x3481D57,080C1007622264FFFF344A
0x3481D64,8FBF
0x3481D67,0827BD
0x3481D6B,1027BDFFF0AFBF
0x3481D73,080C1007623644
0x3481D7C,3450
0x3481D80,8FBF
0x3481D83,0827BD
0x3481D87,103C0880402508
0x3481D8F,259108
0x3481D94,15
0x3481D97,07
0x3481D9C,3C0880122508A5D0010440209102
0x3481DAB,2410
0x3481DAF,07
0x3481DB5,0840C03C0280402442
0x3481DBF,3401024020010440209102
0x3481DCC,03E0
0x3481DCF,08
0x3481DD4,8FB6
0x3481DD7,308FB7
0x3481DDB,348FBE
0x3481DDF,383C0880402508
0x3481DE7,25A1
0x3481DEC,03E0
0x3481DEF,08
0x3481DF4,3C0A80128D4AA5D41540
0x3481DFF,063178
0x3481E03,0117
0x3481E07,073C1842303C18425003E0
0x3481E13,08
0x3481E18,17
0x3481E1B,023C1842103C18423803E0
0x3481E27,08
0x3481E2C,906E13E29062
0x3481E33,683401
0x3481E37,591041
0x3481E3B,0234010FFF3401
0x3481E43,FF03E0
0x3481E47,08
0x3481E4C,3C0480122484A5D0908E13E29082
0x3481E5B,683401
0x3481E5F,591041
0x3481E63,0234010FFF3401
0x3481E6B,FF03E0
0x3481E6F,08
0x3481E74,3C08801F25085DE08D01
0x3481E7F,9C1420
0x3481E83,03460251023C083F80448820
0x3481E90,03E0
0x3481E93,08
0x3481E98,AC80011827FF
0x3481E9F,3003E0
0x3481EA3,08AC8E01803C0180408C210C941020
0x3481EB3,08
0x3481EB8,81EFA64C3418
0x3481EBF,0911F8
0x3481EC3,023418
0x3481EC7,013418
0x3481ECC,03E0
0x3481ECF,08
0x3481ED4,8DEFA67031F8
0x3481EDB,1803E0
0x3481EDF,08
0x3481EE4,3C0180408C210C941020
0x3481EEF,08
0x3481EF4,816BA64C340C
0x3481EFB,09116C
0x3481EFF,02340C
0x3481F03,01340C
0x3481F08,03E0
0x3481F0B,08
0x3481F10,8D6BA670316C
0x3481F17,1803E0
0x3481F1B,08
0x3481F20,3C0180408C210C941020
0x3481F2B,08
0x3481F30,3C098012812AA64C340B
0x3481F3B,09114B
0x3481F3F,093402
0x3481F44,03E0
0x3481F47,083402
0x3481F4B,023C098012812AA673314A
0x3481F57,381540
0x3481F5B,023402
0x3481F60,3402
0x3481F63,0203E0
0x3481F67,08
0x3481F6C,2408
0x3481F6F,FF3C0180408C210C941020
0x3481F7B,0B9049
0x3481F7F,761128
0x3481F83,059049
0x3481F87,7C1128
0x3481F8B,27
0x3481F90,10
0x3481F93,09
0x3481F98,1128
0x3481F9B,25
0x3481FA0,10
0x3481FA3,1E
0x3481FA8,1128
0x3481FAB,21
0x3481FB0,10
0x3481FB3,1D
0x3481FB8,9048
0x3481FBB,8E9049
0x3481FBF,942901
0x3481FC3,101020
0x3481FC7,040128082A1020
0x3481FCF,16
0x3481FD4,10
0x3481FD7,112921
0x3481FDB,101420
0x3481FDF,0F
0x3481FE4,27BDFFE8AFBF
0x3481FEB,04AFA4
0x3481FEF,08AFA2
0x3481FF3,0C0C033733
0x3481FFC,8FBF
0x3481FFF,043C013F
0x3482004,448180
0x3482008,8FA4
0x348200B,084610
0x348200F,3C8FA2
0x3482013,0C45
0x3482017,0427BD
0x348201B,183404
0x348201F,0503E0
0x3482023,083403
0x3482027,0103E0
0x348202B,083403
0x348202F,0103E0
0x3482033,083403
0x3482038,8FA3
0x348203B,388463
0x348203F,1C3408
0x3482043,051468
0x3482047,03
0x348204C,3C05040424A5FD8003E0
0x3482057,083C01
0x348205B,FF3C0A80408D4A0C981140
0x3482067,233401
0x348206B,011141
0x348206F,193401
0x3482073,3F3401
0x3482077,021141
0x348207B,0A
0x3482080,3401
0x3482083,031141
0x3482087,133C01
0x348208B,1C3401
0x348208F,041141
0x3482093,083401
0x3482097,183401
0x348209B,051141
0x348209F,0F
0x34820A4,3C01
0x34820A7,1C2421
0x34820AB,3F03E0
0x34820AF,08
0x34820B1,415024
0x34820B5,4150241541
0x34820BB,06
0x34820C0,90EF
0x34820C3,84340A
0x34820C7,12114F
0x34820CB,02
0x34820D0,3401FFFF03E0
0x34820D7,08
0x34820D9,4150243401
0x34820E0,84EF
0x34820E3,D03C18804087180CA803E0
0x34820EF,0801F8502A340A
0x34820F8,03E0
0x34820FB,083401
0x3482100,3C0980408D290C9C340A
0x348210B,01112A
0x348210F,0B340A
0x3482113,02112A
0x3482117,0F340A
0x348211B,03112A
0x348211F,14
0x3482124,340B
0x3482127,18
0x3482129,4B6024156C
0x348212F,153403
0x3482134,10
0x3482137,133403
0x348213B,01340B
0x348213F,3F
0x3482141,4B6024156C
0x3482147,0F3403
0x348214C,10
0x348214F,0D3403
0x3482153,013C0B
0x3482157,1C256B
0x348215B,3F
0x348215D,4B6024156C
0x3482163,083403
0x3482168,10
0x348216B,063403
0x348216F,013C0B
0x3482173,1C
0x3482175,4B6024156C
0x348217B,023403
0x3482180,3403
0x3482183,0103E0
0x3482187,08
0x348218C,27BDFFE8AFBF
0x3482193,143C0380122463A5D0860F
0x348219F,1C31F8
0x34821A3,FF3401
0x34821A7,FF1701
0x34821AB,04270204
0x34821B0,907813973318
0x34821B7,1F2702043031E180
0x34821C0,1420
0x34821C3,15
0x34821C8,3C0880408D080CA011
0x34821D3,0B3401
0x34821D7,011101
0x34821DB,03
0x34821E0,10
0x34821E3,0D
0x34821E8,8061
0x34821EB,A53021
0x34821EF,201020
0x34821F3,08
0x34821F8,10
0x34821FB,07
0x3482200,0C01E6D1
0x3482208,3401
0x348220B,081041
0x348220F,02
0x3482214,34022053A602010E8FBF
0x348221F,1403E0
0x3482223,0827BD
0x3482227,189059
0x348222B,8A3409
0x348222F,FF1139
0x3482233,07
0x3482238,2B29
0x348223B,311520
0x348223F,053419
0x3482244,3419
0x3482247,0110
0x348224B,02
0x3482250,3419
0x3482254,03E0
0x3482257,08
0x348225C,27BDFFF0AFA8
0x3482264,E7A2
0x3482267,04E7A4
0x348226B,083C08804025080CAA9108
0x3482278,11
0x348227B,0F340D02
0x3482280,3C08801E2508AA30C502
0x348228B,283C08C496448820
0x3482298,4604103C
0x34822A0,4501
0x34822A3,04
0x34822A8,340D02
0x34822AC,10
0x34822AF,02
0x34822B4,340D
0x34822B7,C0C7A4
0x34822BB,08C7A2
0x34822BF,048FA8
0x34822C4,03E0
0x34822C7,0827BD
0x34822CB,108E2A1D44314A01
0x34822D4,1540
0x34822D7,0A
0x34822DC,8E2A1D48314A01
0x34822E4,1540
0x34822E7,07
0x34822EC,8E211D48342A01
0x34822F4,AE2A1D4810
0x34822FB,03
0x34822FE,5024240C
0x3482304,340A
0x3482307,0103E0
0x348230B,08
0x3482310,27BDFFF0AFBF
0x3482318,0C100F81
0x3482320,8ECE1C443C18DB068FBF
0x348232C,03E0
0x348232F,0827BD
0x3482333,10
0x3482338,27BDFFF0AFBF
0x348233F,04AFA4
0x3482343,08AFA1
0x3482347,0C0C100E7602
0x348234E,20218FBF
0x3482353,048FA4
0x3482357,088FA1
0x348235B,0C03E0
0x348235F,0827BD
0x3482363,1027BDFFE0AFBF
0x348236B,04AFA1
0x348236F,08AFA2
0x3482373,0CAFA3
0x3482377,10AFAC
0x348237B,140C100E9D03
0x3482382,2021
0x3482385,40C8218FBF
0x348238B,048FA1
0x348238F,088FA2
0x3482393,0C8FA3
0x3482397,108FAC
0x348239B,1403E0
0x348239F,0827BD
0x34823A3,203F80
0x34823A8,3408
0x34823AB,043C09801D252984A08D291C441120
0x34823BB,0F
0x34823C0,3C018040C43623A4
0x34823CC,461663029129014F1509
0x34823D7,08448F20
0x34823DC,3C0840B01505
0x34823E3,05
0x34823E8,3C083FC04488B0
0x34823F4,46166302
0x34823FC,440560
0x3482400,03E0
0x3482403,08
0x3482408,3C18804097180838A5D807943C1880409718083AA5D807963C1880409718083CA5D80798
0x348242D,0EC02103E0
0x3482433,08
0x3482438,27BDFFE8AFBF
0x348243F,04AFB0
0x3482443,08
0x3482445,8080213C0480409484085C0C100928
0x3482458,AE02022C3C0480409484085E0C100928
0x348246C,AE0202303C048040948408600C100928
0x3482480,AE0202340C1009283404
0x348248B,FFAE0202388FBF
0x3482493,048FB0
0x3482497,0803E0
0x348249B,0827BD
0x348249F,182881
0x34824A3,201420
0x34824A7,052881
0x34824AB,E01020
0x34824AF,03
0x34824B4,10
0x34824B7,02
0x34824B9,861023
0x34824BD,85102303E0
0x34824C3,083042
0x34824C7,FF
0x34824CC,2B0101921020
0x34824D3,04
0x34824D8,3C08801003E0
0x34824DF,0825088FF83C08804025080C7403E0
0x34824EF,082718FE6D
0x34824F5,8E182128C101921020
0x34824FF,04
0x3482504,3C19801003E0
0x348250B,0827398FF83C19804027390C7403E0
0x348251B,0824C6FE6D8619
0x3482524,8E05
0x3482527,042604
0x348252B,08
0x348252D,194023290101921020
0x3482537,04
0x348253C,3C13801003E0
0x3482543,0826738FF83C13804026730C7403E0
0x3482553,082508FE6D8E04
0x348255B,10286101921020
0x3482563,04
0x3482568,3C1380100810096026738FF83C13804026730C742463FE6D
0x3482581,0378C0026F102103E0
0x348258B,088C45
0x3482590,8FA4
0x3482593,203C08804081080CAD2406
0x348259F,5011
0x34825A3,0B
0x34825A8,8486
0x34825AB,1450C0
0x34825AF,082406
0x34825B3,5080A81D44
0x34825B9,C858245560
0x34825BF,042406
0x34825C3,5001064025A0A81D4424C6
0x34825CF,1403E0
0x34825D3,08
0x34825D8,27BDFFF0AFBF
0x34825DF,04AFA8
0x34825E3,08AFA9
0x34825E7,0C3C08804081080CAD11
0x34825F3,09
0x34825F8,8608
0x34825FB,1411
0x34825FF,06
0x3482604,82291D44010940242402
0x348260F,0111
0x3482613,03
0x3482618,0C01C6A5
0x3482620,8FBF
0x3482623,048FA8
0x3482627,088FA9
0x348262B,0C27BD
0x348262F,1003E0
0x3482633,08
0x3482638,8FB0
0x348263B,348488
0x348263F,B411
0x3482643,02
0x3482648,A480
0x348264B,B003E0
0x348264F,08
0x3482654,01B9FCD5FB251AD2
0x348265E,F2DC
0x3482662,802223BDFFECAFBF
0x348266B,109608
0x348266F,1C310880
0x3482674,11
0x3482677,0F
0x348267C,3C0380122463A5D0946D0EDC31AD04
0x348268C,11A0
0x348268F,0B
0x3482694,8C6E
0x3482697,0415C0
0x348269B,08
0x34826A0,948D1D2A35AE
0x34826A7,01A48E1D2A10
0x34826AF,03
0x34826B4,0C037385
0x34826BC,8FBF
0x34826BF,1023BD
0x34826C3,1403E0
0x34826C7,08
0x34826CC,8C6E
0x34826CF,0403E0
0x34826D3,08
0x34826D8,8488
0x34826DB,1C3401
0x34826DF,021501
0x34826E3,15
0x34826E8,3C0280122442A5D08C4B
0x34826F3,041560
0x34826F7,12
0x34826FC,3C09804025292748AC89015427BDFFE0AFBF
0x348270F,10AFA5
0x3482713,148FA6
0x3482717,143C05804024A526540C
0x3482722,957124C41C248FBF
0x348272B,1027BD
0x348272F,2010
0x3482733,03
0x3482738,AFA4
0x348273C,AFA5
0x348273F,0403E0
0x3482743,08
0x3482748,27BDFFD8AFB0
0x348274F,20AFBF
0x3482753,24AFA5
0x3482757,2C
0x3482759,808025C6
0x348275E,015C3C01C4A4242120
0x3482768,448110
0x348276C,3C0280122442A5D0944B0EDC316C04
0x348277C,944B0EE01180
0x3482783,31
0x3482788,94AD1D2A31AE
0x348278F,0111C0
0x3482793,06
0x3482798,31ADFFFEA4AD1D2A340102
0x34827A4,01615826A44B0EE0316C02
0x34827B0,1180
0x34827B3,0B
0x34827B8,3401
0x34827BC,448120
0x34827C0,3C064080448630
0x34827CC,460602
0x34827D0,4604403C
0x34827D8,10
0x34827DB,09
0x34827E0,3C01C42A448120
0x34827E8,3C06C080448630
0x34827F4,460602
0x34827F8,4608203C
0x3482800,45
0x3482803,05
0x3482808,46
0x348280A,41060C
0x348280E,8C423405205E02
0x3482816,2025E604015C460221
0x3482820,E604
0x3482823,2846
0x3482826,240D440980
0x348282C,8FA2
0x348282F,2C8C5807C08F19
0x3482837,28240FFB57A72F
0x348283F,12A729
0x3482843,22A729
0x3482847,328FBF
0x348284B,248FB0
0x348284F,2027BD
0x3482853,2803E0
0x3482857,08
0x348285C,AC20753C3C01804090210CAF1020
0x348286B,083C01801D242184A094211D2C3021
0x348287B,C01420
0x348287F,03
0x3482884,0801CE4C
0x348288C,0801CE45
0x3482894,3C0880122508A5D08D0A
0x348289F,041140
0x34828A3,068D09
0x34828A8,3401
0x34828AB,3B1521
0x34828AF,08
0x34828B4,3C0BC47AAC8B
0x34828BB,283401016D1521
0x34828C3,03
0x34828C8,3C0BC47AAC8B
0x34828CF,2803E0
0x34828D3,08340E
0x34828D7,01
0x34828DC,3C0F804025EF28D881EF
0x34828E8,3C188040271828D98318
0x34828F4,01F8782005E0
0x34828FB,073401
0x34828FF,0301E1082A1420
0x3482907,02
0x348290C,340F
0x348290F,0810
0x3482913,0301F08004
0x3482919,0F782201F0800790AF
0x3482923,3D11E0
0x3482927,04
0x348292D,108043
0x3482931,1084
0x3482935,10840303E0
0x348293B,08
0x3482945,4F10213C098040812929401120
0x3482953,088042A65C3C0A801D254A84A08D491D443121
0x3482967,021420
0x348296B,023402
0x348296F,0A3402
0x3482974,03E0
0x3482977,08
0x348297D,5940213C0A8040814A29401140
0x348298B,028109
0x348298F,8C3409
0x3482994,03E0
0x3482997,08
0x348299C,01EE78213C0A8040814A29401140
0x34829AB,0281EFA65C340F
0x34829B4,03E0
0x34829B7,08
0x34829BC,3C098040812929401120
0x34829C7,053C0A801D254A84A08D491D443529
0x34829D7,02AD491D4403E0
0x34829DF,08AFA5
0x34829E3,24
0x3482ECA,FF
0x3482ECC,3C0A8040254A2ECA914B
0x3482ED8,340C
0x3482EDB,FFA14C
0x3482EE0,34087FFF15C8
0x3482EE7,063C09804025292E88116C
0x3482EF3,03
0x3482EF5,0B5840012B4821952E
0x3482F00,240F
0x3482F03,02A42E1E1A34087FF901C840220501
0x3482F13,07340820
0x3482F18,01C840220501
0x3482F1F,06340810
0x3482F24,01C840220501
0x3482F2B,03
0x3482F30,03E0
0x3482F33,083402
0x3482F38,03E0
0x3482F3B,083402
0x3482F3F,019608
0x3482F43,1C
0x3482F45,0843033108
0x3482F4B,0F2909
0x3482F4F,021520
0x3482F53,02
0x3482F58,960D
0x3482F5B,1803E0
0x3482F5F,08
0x3482F61,27082127BDFFE8AFBF
0x3482F6B,040C100C078C63A5D88FBF
0x3482F77,0427BD
0x3482F7B,1803E0
0x3482F7F,08
0x3482F84,27BDFFE8AFBF
0x3482F8B,040C100C07AE0D
0x3482F93,108FBF
0x3482F97,0427BD
0x3482F9B,1803E0
0x3482F9F,08
0x3482FA4,27BDFFE8AFBF
0x3482FAB,040C100C07AE19
0x3482FB3,108FBF
0x3482FB7,0427BD
0x3482FBB,1803E0
0x3482FBF,08
0x3482FC4,27BDFFE8AFBF
0x3482FCB,040C100C07AE02
0x3482FD3,0C8FBF
0x3482FD7,0427BD
0x3482FDB,1803E0
0x3482FDF,08
0x3482FE4,27BDFFE8AFBF
0x3482FEB,040C100C07
0x3482FF4,8FBF
0x3482FF7,0427BD
0x3482FFB,183C0280122442A5D08C4E
0x3483007,103C0880108C58
0x348300F,048C4F
0x3483013,0403E0
0x3483017,08
0x348301C,3C08801D250884A03C01
0x3483027,01
0x3483029,28082184291E1A340820
0x3483034,012840220501
0x348303B,14
0x3483040,340810
0x3483044,012840220501
0x348304B,02
0x3483050,10
0x3483053,3C3C0980122529A5D03C0A8040254A29E43C0B8040256B2ECAA168
0x3483071,084080014850219548
0x348307C,A4281E1A9148
0x3483083,02A128139710
0x348308B,2E3C0980122529A5D03C0A801D254A84A03C0B8040256B2A68
0x34830A5,0841400168582127BDFFD8AFBF
0x34830B3,04AFA4
0x34830B7,08AFA5
0x34830BB,0CAFA6
0x34830BF,10AFA7
0x34830C3,14AFA9
0x34830C7,18AFAA
0x34830CB,1CAFAB
0x34830CF,20AFAC
0x34830D3,2427BDFFD8014020213405
0x34830DF,019566
0x34830E4,8167
0x34830E7,02340804FFAFA8
0x34830EF,102568
0x34830F3,08AFA8
0x34830F7,148568
0x34830FB,04AFA8
0x34830FF,180C027637
0x3483108,27BD
0x348310B,288FBF
0x348310F,048FA4
0x3483113,088FA5
0x3483117,0C8FA6
0x348311B,108FA7
0x348311F,148FA9
0x3483123,188FAA
0x3483127,1C8FAB
0x348312B,208FAC
0x348312F,2427BD
0x3483133,289568
0x3483138,A4281E1A2408
0x348313F,02AD28136403E0
0x3483147,08
0x348314C,8C6D
0x348314F,043C0E804081CE0CB101AE782511E0
0x348315F,0A
0x3483164,11C0
0x3483167,06
0x348316C,946E0ED431CE
0x3483173,1001CD702511C0
0x348317B,03
0x3483180,03E0
0x3483183,08340F
0x3483187,0103E0
0x348318B,08340F
0x3483192,10
0x3483196,48
0x348319E,70
0x34831A2,48
0x34831A8,8040E050
0x34831AD,042890341910
0x34831B4,340A48
0x34831B8,340D
0x34831BC,340C70
0x34831C0,340E48
0x34831C4,03E0
0x34831C7,083418
0x34831D0,3C0880122508A5D095090EDA3129
0x34831DF,081520
0x34831E3,088D09
0x34831E7,041520
0x34831EB,043C098040812931CC1520
0x34831F7,03
0x34831FC,03E0
0x34831FF,083409
0x3483204,03E0
0x3483207,083409
0x348320B,013C08801D250825783409
0x3483217,6C8D0A63
0x348321C,112A
0x348321F,09340A
0x3483223,01340B
0x3483227,36AD0A63
0x348322C,A10B6304240CFFFF810E63E715CC
0x348323B,02340D
0x348323F,02A10D63E703E0
0x3483247,082406
0x348324B,22
0x3483250,AFB0
0x3483253,3C27BDFFF03C0980402529324C812A
0x3483264,1540
0x3483267,0E
0x348326C,3C0B4461AC8B
0x3483273,288E4B
0x3483277,283C0C4370016C082A1420
0x3483283,07340D
0x3483287,01A12D
0x348328C,3404
0x348328F,1BAFBF
0x3483294,0C032A9C
0x348329C,8FBF
0x34832A0,03E0
0x34832A3,0827BD
0x34832A7,108E721C44240E
0x34832AF,03A22E05B0926F07AF4406B0
0x34832BC,4407A0
0x34832C0,03E0
0x34832C3,08
0x34832C8,27BDFFE8AFAA
0x34832CF,04846F4A2A340A
0x34832D7,0215EA
0x34832DB,02340A
0x34832DF,01A46A4A2A846F4A2A8FAA
0x34832EB,0403E0
0x34832EF,0827BD
0x34832F3,1827BDFFE8AFAA
0x34832FB,04846E4A2A340A
0x3483303,0215CA
0x3483307,02340A
0x348330B,03A46A4A2A846E4A2A8FAA
0x3483317,0403E0
0x348331B,0827BD
0x348331F,1827BDFFE8AFAA
0x3483327,0485034A2A340A
0x348332F,02146A
0x3483333,02340A
0x3483337,01A50A4A2A85034A2A8FAA
0x3483343,0403E0
0x3483347,0827BD
0x348334B,1827BDFFE8AFAA
0x3483353,0485034A2A340A
0x348335B,02146A
0x348335F,02340A
0x3483363,03A50A4A2A85034A2A8FAA
0x348336F,0403E0
0x3483373,0827BD
0x3483377,1827BDFFE8AFAA
0x348337F,0485034A2A340A
0x3483387,02146A
0x348338B,02340A
0x348338F,01A50A4A2A85034A2A8FAA
0x348339B,0403E0
0x348339F,0827BD
0x34833A3,1827BDFFE8AFAA
0x34833AB,0485034A2A340A
0x34833B3,02146A
0x34833B7,02340A
0x34833BB,03A50A4A2A85034A2A8FAA
0x34833C7,0403E0
0x34833CB,0827BD
0x34833CF,1827BDFFE8AFAA
0x34833D7,04A42BCA2A340A
0x34833DF,02156A
0x34833E3,02340A
0x34833E7,03A50A4A2A85034A2A8FAA
0x34833F3,0403E0
0x34833F7,0827BD
0x34833FB,1827BDFFE8AFAA
0x3483403,0485034A2A340A
0x348340B,02146A
0x348340F,02340A
0x3483413,01A50A4A2A85034A2A8FAA
0x348341F,0403E0
0x3483423,0827BD
0x3483427,1827BDFFE8AFAA
0x348342F,0485034A2A340A
0x3483437,02146A
0x348343B,02340A
0x348343F,03A50A4A2A85034A2A8FAA
0x348344B,0403E0
0x348344F,0827BD
0x3483453,183C08801E25084EE83409F0
0x3483460,A509
0x3483464,03E0
0x3483467,0884CB4A2E24A56F048C8801441105
0x3483477,073C09801E2529AA303C0A446A254AC0
0x3483488,3C0BC324AD2A
0x348348F,24AD2B
0x3483493,2C03E0
0x3483497,08
0x348349C,27BDFFD8AFBF
0x34834A3,24AFA4
0x34834A7,28AFA5
0x34834AB,2CAFA6
0x34834AF,300C0228658FA4
0x34834B7,30448220
0x34834BC,4480
0x34834C0,240E
0x34834C3,02468021A0AFAE
0x34834CB,188FA4
0x34834CF,288FA5
0x34834D3,2C8FA6
0x34834D7,303C073F803C0804
0x34834E0,250832B014C8
0x34834E7,02
0x34834EC,3C074040E7A6
0x34834F3,14E7A0
0x34834F7,100C0230
0x34834FC,E7A0
0x34834FF,1C8FBF
0x3483503,248FBF
0x3483507,2403E0
0x348350B,0827BD
0x348350F,28
0x3483514,27BDFFE0AFA8
0x348351B,14AFA9
0x348351F,1815A3
0x3483523,043408
0x3483527,013C09804025293510A128
0x3483534,8FA9
0x3483537,188FA8
0x348353B,1403E0
0x348353F,0827BD
0x3483543,2027BDFFE8AFBF
0x348354B,143C0B8040256B35108168
0x3483558,11
0x348355B,08
0x3483560,3C0A8012254AA5D03409
0x348356B,FFA149
0x348356F,68A160
0x3483574,10
0x3483577,03
0x348357C,0C01BED4
0x3483584,8FBF
0x3483587,1403E0
0x348358B,0827BD
0x348358F,1827BDFFD0AFBF
0x3483597,1CAFA4
0x348359B,20AFA5
0x348359F,24E7A0
0x34835A3,284602
0x34835A7,3C
0x34835AC,4501
0x34835AF,05
0x34835B4,0C100DF0
0x34835BC,10
0x34835BF,03
0x34835C4,0C100DF2
0x34835CC,3406
0x34835CF,143407
0x34835D3,0A448010
0x34835D8,C7A0
0x34835DB,288FA5
0x34835DF,248FA4
0x34835E3,208FBF
0x34835E7,1C4602
0x34835EB,3C27BD
0x34835EF,3003E0
0x34835F3,08
0x34835F8,27BDFFD0AFBF
0x34835FF,1CAFA4
0x3483603,20AFA5
0x3483607,24E7A4
0x348360B,28E7A6
0x348360F,2C4606203C
0x3483618,45
0x348361B,03
0x3483620,0C100DFD
0x3483628,3406
0x348362B,143407
0x348362F,0A448010
0x3483634,C7A6
0x3483637,2CC7A4
0x348363B,288FA5
0x348363F,248FA4
0x3483643,208FBF
0x3483647,1C4606203C27BD
0x348364F,3003E0
0x3483653,08
0x3483658,0C100E5D
0x3483660,8FBF
0x3483663,1C27BD
0x3483667,2003E0
0x348366B,08
0x3483674,27BDFFE8AFBF
0x348367B,140C
0x348367E,8AB4
0x3483684,8FBF
0x3483687,1427BD
0x348368B,188FA4
0x348368F,188C8A01388D4A
0x3483697,10254316183C0880408108367011
0x34836A7,0A3C0980122529A5D095281406290105DC1420
0x34836BB,059488029C3108
0x34836C3,0215
0x34836C7,02
0x34836CC,254314D003E0
0x34836D3,08
0x34836DC,3C088040810836D811
0x34836E7,073C09801D252984A08D281D443108
0x34836F7,0211
0x34836FB,02
0x3483700,340691
0x3483704,03E0
0x3483707,08AFA6
0x348370B,203C088040810836D811
0x3483717,053C09801D252984A08D281D443508
0x3483727,02AD281D4403E0
0x348372F,0834E740
0x3483738,3C0380122463A5D08C6E
0x3483743,0415C0
0x3483747,0C2402
0x348374B,052402
0x348374F,113C0880408108373411
0x348375B,073C09801D252984A08D281D443108
0x348376B,0211
0x348376F,023402
0x3483773,013402
0x3483777,0303E0
0x348377B,083C0480103C0880408108373411
0x348378B,053C09801D252984A08D281D443508
0x348379B,02AD281D4403E0
0x34837A3,0834E780
0x34837A8,3C01801F3C0D5555
0x34837B1,0D6C0303E0
0x34837B7,08
0x34837C0,03E0
0x34837C3,08
0x34837C8,3C0280418C438FD83C02804124428E421462
0x34837DB,043C0380413C02804124428E44AC628FD803E0
0x34837EF,08
0x34837F4,3C0280418C438FD83C02804124428E281062
0x3483807,033C02804110
0x348380F,0324428E483C02804124428E2A3C03804103E0
0x3483823,08AC628FD827BDFFC8AFBF
0x348382F,34AFB3
0x3483833,30AFB2
0x3483837,2CAFB1
0x348383B,28AFB0
0x348383F,243C02801C344284A03C03
0x348384B,01
0x348384D,431021904207452403
0x3483857,AA1443
0x348385B,02
0x348385D,8088252402
0x3483863,FF3C03801C346384A08C70
0x3483870,8E0302B02464
0x3483877,08AE0402B03C04DE
0x3483880,AC64
0x3483884,3C04804124849130AC64
0x348388F,048E0302B02464
0x3483897,08AE0402B03C04E7
0x34838A0,AC64
0x34838A4,AC60
0x34838A7,048E0302B02464
0x34838AF,08AE0402B03C04FC1134849623AC64
0x34838C0,3C04FF2F3484FFFFAC64
0x34838CB,048E0402B02483
0x34838D3,08AE0302B03C03FA
0x34838DC,AC83
0x34838E1,401825
0x34838E5,A2102B1040
0x34838EB,02261202A8
0x34838F1,A018252402FF
0x34838F9,621825AC83
0x34838FF,042407
0x3483903,012406
0x3483907,093C138041266591B80C101A8D024020252402
0x348391B,10AFA2
0x348391F,18AFA2
0x3483923,142402
0x3483927,BDAFA2
0x348392B,102627
0x348392F,1B
0x3483932,3025266591B80C101AF5024020258E0202B02443
0x3483947,08AE0302B03C03E7
0x3483950,AC43
0x3483954,AC40
0x3483957,048FBF
0x348395B,348FB3
0x348395F,308FB2
0x3483963,2C8FB1
0x3483967,288FB0
0x348396B,2403E0
0x348396F,0827BD
0x3483973,383C0280418C458FD83C02804124428E2810A2
0x3483987,123C03804127BDFFE8AFBF
0x3483993,1490A2
0x3483997,01
0x3483999,0226
0x348399D,0426033042
0x34839A3,3F
0x34839A5,02104024638E28
0x34839AD,6210213C038041AC628FD890A5
0x34839BC,0C100E0A
0x34839C1,0421838FBF
0x34839C7,1403E0
0x34839CB,0827BD
0x34839CF,1803E0
0x34839D3,08
0x34839D8,27BDFFD8AFBF
0x34839DF,24AFB1
0x34839E3,20AFB0
0x34839E7,1C3C0280408C4223341440
0x34839F3,03
0x34839F5,80802510
0x34839FB,19908201E99487
0x3483A03,1C
0x3483A05,07394330E7
0x3483A0B,7F3C02801C344284A09046
0x3483A17,A5
0x3483A19,8028250C10185027A4
0x3483A23,1097B1
0x3483A27,141620
0x3483A2B,03
0x3483A30,10
0x3483A33,0B920201E90C101D6D93A4
0x3483A3F,175440
0x3483A43,049042
0x3483A47,070C101D6D022020259042
0x3483A53,073042
0x3483A57,015440
0x3483A5B,012402
0x3483A5F,058FBF
0x3483A63,248FB1
0x3483A67,208FB0
0x3483A6B,1C03E0
0x3483A6F,0827BD
0x3483A73,2827BDFFD8AFBF
0x3483A7B,24AFB1
0x3483A7F,20AFB0
0x3483A83,1C3C0280408C4223341440
0x3483A8F,03
0x3483A91,80802510
0x3483A97,19908201E99487
0x3483A9F,1C
0x3483AA1,07394330E7
0x3483AA7,7F3C02801C344284A09046
0x3483AB3,A5
0x3483AB5,8028250C10185027A4
0x3483ABF,1097B1
0x3483AC3,141620
0x3483AC7,03
0x3483ACC,10
0x3483ACF,0B920201E90C101D6D93A4
0x3483ADB,175440
0x3483ADF,049042
0x3483AE3,070C101D6D022020259042
0x3483AEF,073042
0x3483AF3,025440
0x3483AF7,012402
0x3483AFB,028FBF
0x3483AFF,248FB1
0x3483B03,208FB0
0x3483B07,1C03E0
0x3483B0B,0827BD
0x3483B0F,2827BDFFD8AFBF
0x3483B17,24AFB1
0x3483B1B,20AFB0
0x3483B1F,1C3C02801C344284A09450
